track_name,artist_name,artist_count,released_year,streams,bpm,key,mode,danceability_pct,valence_pct,energy_pct,acousticness_pct,instrumentalness_pct,liveness_pct,speechiness_pct
Seven,"Latto, Jung Kook",2,2023,141381703,125,B,Major,80,89,83,31,0,8,4
LALA,Myke Towers,1,2023,133716286,92,C#,Major,71,61,74,7,0,10,4
vampire,Olivia Rodrigo,1,2023,140003974,138,F,Major,51,32,53,17,0,31,6
Cruel Summer,Taylor Swift,1,2019,800840817,170,A,Major,55,58,72,11,0,11,15
Sprinter,"Dave, Central Cee",2,2023,183706234,141,C#,Major,92,66,58,19,0,8,24
Super Shy,NewJeans,1,2023,58255150,150,F,Minor,78,52,82,18,0,15,7
Flowers,Miley Cyrus,1,2023,1316855716,118,,Major,71,65,68,6,0,3,7
Daylight,David Kushner,1,2023,387570742,130,D,Minor,51,32,43,83,0,9,3
As It Was,Harry Styles,1,2022,2513188493,174,F#,Minor,52,66,73,34,0,31,6
Kill Bill,SZA,1,2022,1163093654,89,G#,Major,64,43,73,5,17,16,4
Cupid,Fifty Fifty,1,2023,496795686,120,B,Minor,78,76,59,43,0,34,3
What Was I Made For?,Billie Eilish,1,2023,30546883,78,,Major,44,14,9,96,0,10,3
Like Crazy,Jimin,1,2023,363369738,120,G,Major,63,36,73,0,0,36,4
I Can See You,Taylor Swift,1,2023,52135248,123,F#,Major,69,82,76,6,0,6,3
I Wanna Be Yours,Arctic Monkeys,1,2013,1297026226,135,,Minor,48,44,42,12,2,11,3
Popular,"The Weeknd, Madonna, Playboi Carti",3,2023,115364561,99,C#,Major,85,83,68,7,0,36,20
Calm Down,"Rema, Selena G",2,2022,899183384,107,B,Major,80,82,80,43,0,14,4
Last Night,Morgan Wallen,1,2023,429829812,204,F#,Major,52,52,68,46,0,15,4
Dance The Night,Dua Lipa,1,2023,127408954,110,B,Minor,67,78,85,2,0,33,5
Rush,Troye Sivan,1,2023,22581161,126,F,Minor,74,35,84,0,0,11,6
Creepin',"The Weeknd, 21 Savage, Metro Boomin",3,2022,843957510,98,C#,Minor,71,17,61,36,0,8,5
Anti-Hero,Taylor Swift,1,2022,999748277,97,E,Major,64,51,63,12,0,19,5
Blank Space,Taylor Swift,1,2014,1355959075,96,F,Major,75,57,68,9,0,13,6
Style,Taylor Swift,1,2014,786181836,95,D,Major,60,48,79,0,0,12,4
Sunflower,"Post Malone, Swae Lee",2,2018,2808096550,90,D,Major,76,91,50,54,0,7,5
I'm Good (Blue),"Bebe Rexha, David Guetta",2,2022,1109433169,128,G,Minor,56,38,97,4,0,35,4
See You Again,"Tyler, The Creator, Kali Uchis",3,2017,1047101291,79,F#,Major,56,58,56,37,0,11,10
Barbie World (with Aqua),"Nicki Minaj, Aqua, Ice Spice",3,2023,65156199,144,,Major,77,75,58,52,0,23,25
Angels Like You,Miley Cyrus,1,2020,570515054,122,F,Major,67,49,64,10,0,10,3
I Ain't Worried,OneRepublic,1,2022,1085685420,140,,Major,71,82,81,11,0,6,5
Die For You,The Weeknd,1,2016,1647990401,134,C#,Minor,59,51,52,9,0,15,7
Starboy,"The Weeknd, Daft Punk",2,2016,2565529693,186,G,Major,68,49,59,16,0,13,28
Die For You - Remix,"Ariana Grande, The Weeknd",2,2023,518745108,67,C#,Minor,53,50,53,23,0,44,7
Baby Don't Hurt Me,"David Guetta, Anne-Marie, Coi Leray",3,2023,177740666,128,G,Major,60,23,91,0,0,12,3
(It Goes Like) Nanana,Peggy Gou,1,2023,57876440,130,G,Minor,67,96,88,12,19,8,4
Another Love,Tom Odell,1,2012,1813673666,123,E,Minor,45,13,54,70,0,9,4
Blinding Lights,The Weeknd,1,2019,3703895074,171,C#,Major,50,38,80,0,0,9,7
Moonlight,Kali Uchis,1,2023,256483385,137,G,Minor,64,88,72,51,0,17,5
S91,Karol G,1,2023,16011326,128,,Minor,86,42,72,59,0,9,19
cardigan,Taylor Swift,1,2020,812019557,130,,Minor,61,53,58,55,0,27,4
Boy's a liar,"PinkPantheress, Ice Spice",2,2023,156338624,133,F,Major,70,86,81,25,0,25,5
Left and Right,"Charlie Puth, BTS, Jung Kook",3,2022,720434240,101,D,Major,88,72,59,62,0,9,3
Yellow,Chris Molitor,1,1999,1755214421,173,B,Major,43,28,66,0,0,23,3
Karma,Taylor Swift,1,2022,404562836,90,G#,Major,64,10,62,7,0,48,7
People,Libianca,1,2022,373199958,198,A#,Minor,59,71,42,55,0,10,7
Overdrive,Post Malone,1,2023,14780425,140,C#,Major,56,48,73,0,0,35,4
Enchanted,Taylor Swift,1,2023,39578178,82,G#,Major,51,22,53,1,0,15,3
Heat Waves,Glass Animals,1,2020,2557975762,81,B,Major,76,53,53,44,0,9,9
golden hour,JVKE,1,2022,751134527,94,C#,Minor,51,14,59,65,18,25,3
Sweater Weather,The Neighbourhood,1,2012,2282771485,124,A#,Major,61,41,81,5,2,10,3
Viva La Vida,Coldplay,1,2008,1592909789,138,F,Minor,49,42,62,9,0,11,3
Here With Me,d4vd,1,2022,635412045,132,E,Major,58,27,48,50,0,12,3
Unholy,"Sam Smith, Kim Petras",2,2022,1230675890,131,D,Major,71,24,47,1,0,27,9
Riptide,Vance Joy,1,1975,2009094673,102,C#,Major,48,50,73,43,0,15,4
Until I Found You,"Em Beihold, Stephen Sanchez",2,2022,600976848,101,A#,Major,34,32,57,78,0,20,3
Back To December,Taylor Swift,1,2023,39228929,142,D,Major,50,20,64,1,0,12,3
STAY,"Justin Bieber, The Kid Laroi",2,2021,2665343922,170,C#,Major,59,48,76,4,0,10,5
Someone You Loved,Lewis Capaldi,1,2018,2887241814,110,C#,Major,50,45,41,75,0,11,3
Makeba,Jain,1,2015,165484133,116,D,Major,82,40,66,39,51,25,7
MONTAGEM - FR PUNK,"Ayparia, unxbected",2,2012,58054811,129,A,Major,63,84,82,70,8,9,7
Fast Car,Luke Combs,1,2023,157058870,98,G#,Major,71,67,60,19,0,12,3
What It Is,Doechii,1,2023,95131998,172,C#,Minor,74,76,76,6,0,10,9
Don't Blame Me,Taylor Swift,1,2017,685032533,136,A,Minor,62,19,53,11,0,6,4
Still With You,Jung Kook,1,2020,38411956,88,C#,Minor,53,34,47,9,0,83,4
All My Life,"J. Cole, Lil Durk",2,2023,144565150,143,D#,Major,83,69,44,15,0,10,33
Say Yes To Heaven,Lana Del Rey,1,2023,127567540,100,F#,Minor,49,17,35,71,9,11,3
Snooze,SZA,1,2022,399686758,143,F,Major,56,39,55,14,0,11,13
Summertime Sadness,Lana Del Rey,1,2011,983637508,112,C#,Minor,56,24,66,7,0,12,3
Take Two,BTS,1,2023,118482347,93,G,Major,62,57,59,3,0,38,3
Lover,Taylor Swift,1,2012,882831184,206,G,Major,43,50,55,50,0,15,10
Too Many Nights,"Future, Metro Boomin, Don Toliver",3,2022,286400165,88,G,Minor,68,17,71,15,0,11,5
Chemical,Post Malone,1,2023,172825906,170,D,Major,50,37,90,0,0,12,5
Mockingbird,Eminem,1,2004,1241559043,84,E,Minor,62,24,67,21,0,13,28
New Jeans,NewJeans,1,2023,29562220,134,E,Minor,81,53,72,51,0,12,5
Primera Cita,Carin Leon,1,2022,77309611,158,A#,Major,54,50,40,61,0,10,6
Cold Heart,"Dua Lipa, Elton John, Pnau",3,2017,1605224506,116,C#,Major,80,92,80,4,0,10,3
Dandelions,Ruth B.,1,2017,1116995633,117,C#,Major,61,45,69,2,0,9,3
Bones,Imagine Dragons,1,2021,838079900,114,F,Minor,77,65,72,2,0,7,5
Set Fire to the Rain,Adele,1,2011,1163620694,108,D,Minor,61,47,68,0,0,13,3
Money Trees,"Kendrick Lamar, Jay Rock",2,2012,1093605526,144,E,Minor,74,37,53,7,0,21,10
Mine,Taylor Swift,1,2023,36912123,121,G,Major,65,49,78,0,0,17,4
Everybody Wants To Rule The World,Tears For Fears,1,1985,1205951614,112,G,Major,64,54,81,36,0,11,6
No Role Modelz,J. Cole,1,2014,1791000570,100,A#,Minor,70,47,52,30,0,6,33
Tattoo,Loreen,1,2023,201660859,150,D#,Minor,55,30,78,24,0,12,8
august,Taylor Swift,1,2020,607123776,90,F,Major,51,42,61,53,0,9,3
Miracle,"Calvin Harris, Ellie Goulding",2,2023,211050784,143,A,Major,64,31,87,4,4,8,4
Nonsense,Sabrina Carpenter,1,2022,342897938,139,G#,Major,74,68,68,3,0,26,4
Can't Hold Us,"Ray Dalton, Ryan Lewis, Macklemore",3,2011,1953533826,146,D,Major,63,88,93,3,0,10,8
Watermelon Sugar,Harry Styles,1,2019,2322580122,95,,Major,55,56,82,12,0,34,5
lovely,"Billie Eilish, Khalid",2,2017,2355719893,115,E,Minor,35,12,30,93,0,10,3
Queencard,(G)I-DLE,1,2023,96273746,130,E,Minor,82,69,83,3,0,27,5
OMG,NewJeans,1,2023,430977451,127,A,Minor,80,74,77,36,0,11,4
Radio,Lana Del Rey,1,2011,284819874,150,D,Major,42,20,86,21,0,9,9
505,Arctic Monkeys,1,2007,1217120710,140,,Major,52,20,85,0,0,7,5
Calling,"Swae Lee, A Boogie Wit da Hoodie, Metro Boomin, NAV",4,2023,109276132,140,,Major,63,22,54,46,0,12,8
Trance,"Travis Scott, Young Thug, Metro Boomin",3,2022,276259178,119,C#,Minor,75,48,53,18,0,18,34
Perfect,Ed Sheeran,1,2017,2559529074,95,G#,Major,60,17,45,16,0,11,2
Romantic Homicide,d4vd,1,2022,681583126,132,F#,Major,56,20,55,45,1,32,3
Believer,Imagine Dragons,1,2017,2594040133,125,A#,Minor,77,74,78,4,0,23,11
Without Me,Eminem,1,2002,1687664027,112,G,Major,92,67,66,0,0,36,9
Stargirl Interlude,"The Weeknd, Lana Del Rey",2,2016,611700552,90,F,Minor,59,52,48,38,5,10,11
Somewhere Only We Know,Keane,1,2004,1089402494,172,A,Major,45,33,59,6,0,8,3
Those Eyes,New West,1,2019,411747614,120,E,Major,60,24,35,73,0,31,3
Locked Out Of Heaven,Bruno Mars,1,2012,1481349984,144,F,Major,73,87,70,6,0,28,5
Jimmy Cooks,"Drake, 21 Savage",2,2022,618885532,163,,Major,54,40,67,0,0,9,17
Counting Stars,OneRepublic,1,2013,2011464183,122,C#,Minor,66,48,71,6,0,12,4
Ghost,Justin Bieber,1,2021,1167330737,154,D,Major,61,41,74,21,0,40,6
Under The Influence,Chris Brown,1,2019,929964809,117,A,Minor,73,31,69,6,0,11,4
Gasolina,Daddy Yankee,1,2004,657723613,96,,Major,86,74,80,33,0,8,6
One Dance,"Drake, WizKid, Kyla",3,2016,2713922350,104,C#,Major,77,36,63,1,0,36,5
Enchanted,Taylor Swift,1,2010,621660989,164,G#,Major,45,24,62,8,0,16,3
Save Your Tears,The Weeknd,1,2020,1591223784,118,,Major,68,61,82,2,0,50,3
Sure Thing,Miguel,1,2010,950906471,81,B,Minor,68,51,60,3,0,19,10
Every Breath You Take,The Police,1,1983,1593270737,117,C#,Major,82,73,45,54,0,7,3
The Night We Met,Lord Huron,1,2015,1410088830,174,D,Major,45,10,37,97,25,64,4
We Found Love,"Rihanna, Calvin Harris",2,2011,1235005533,128,C#,Major,73,60,77,3,0,11,4
When I Was Your Man,Bruno Mars,1,2012,1661187319,145,,Major,60,43,27,94,0,14,4
Let Me Down Slowly,Alec Benjamin,1,2018,1374581173,150,C#,Minor,65,51,55,73,0,14,3
Am I Dreaming,"A$AP Rocky, Metro Boomin, Roisee",3,2023,94186466,90,A,Minor,60,13,53,4,0,21,4
Do I Wanna Know?,Arctic Monkeys,1,2013,1788326445,85,F,Major,55,42,53,17,0,22,3
Demons,Imagine Dragons,1,2012,1840364617,180,D#,Major,33,38,71,20,0,28,5
Reminder,The Weeknd,1,2016,684675814,160,G#,Major,71,40,50,16,0,16,22
Shake It Off,Taylor Swift,1,2014,1113838873,160,G,Major,65,95,80,5,0,41,16
Why'd You Only Call Me When You're High?,Arctic Monkeys,1,2013,1267333350,92,D,Major,70,81,63,4,0,8,4
SNAP,Rosa Linn,1,2022,726307468,170,,Major,56,53,64,11,0,45,6
Shape of You,Ed Sheeran,1,2017,3562543890,96,C#,Minor,83,93,65,58,0,9,8
Night Changes,One Direction,1,2014,1131090940,120,G#,Major,67,40,52,86,0,12,4
Creep,Radiohead,1,1992,1271293243,92,G,Major,53,12,34,1,0,12,4
Car's Outside,James Arthur,1,2019,265882712,150,A,Major,34,24,56,4,0,11,3
Apocalypse,Cigarettes After Sex,1,2017,841749534,94,F,Major,37,17,47,2,46,11,3
Cheques,Shubh,1,2023,47956378,90,E,Minor,74,36,63,26,0,27,5
Pink + White,Frank Ocean,1,2016,806397070,160,A,Major,54,54,55,67,0,42,11
Circles,Post Malone,1,2019,2132335812,120,,Major,70,59,75,24,0,9,4
Just The Way You Are,Bruno Mars,1,2010,1641426668,109,F,Major,63,46,85,1,0,9,5
Take Me To Church,Hozier,1,2013,2135158446,129,E,Minor,57,41,66,63,0,12,5
You Belong With Me,Taylor Swift,1,2021,350381515,130,F#,Major,63,49,73,5,0,9,3
Better Than Revenge,Taylor Swift,1,2023,30343206,146,B,Minor,50,67,89,0,0,19,8
Shut up My Moms Calling,Hotel Ugly,1,2020,405136812,139,A,Minor,48,37,41,32,0,10,10
Have You Ever Seen The Rain?,Creedence Clearwater Revival,1,1968,1145727611,116,,Major,74,76,70,7,0,13,3
Ditto,NewJeans,1,2022,397582059,134,F#,Minor,81,18,64,3,0,10,11
Take On Me,a-ha,1,1984,1479115056,84,F#,Minor,57,86,90,2,0,9,5
Annihilate,"Swae Lee, Lil Wayne, Offset, Metro Boomin",4,2023,86773632,146,B,Minor,61,20,48,21,0,12,6
Angel Pt 1,"Kodak Black, NLE Choppa, Muni Long, JVKE, Jimin",5,2023,133753727,74,A#,Minor,53,24,67,11,0,10,28
S-Class,Stray Kids,1,2023,65496046,105,F,Minor,89,67,78,9,0,7,33
Hits Different,Taylor Swift,1,2023,68616963,106,F,Major,67,24,78,15,0,30,4
Self Love,"Metro Boomin, Coi Leray",2,2023,70106975,120,A,Major,78,5,30,21,0,13,5
Area Codes,"Kaliii, Kaliii",2,2023,113509496,155,C#,Major,82,51,39,2,0,9,49
FLOWER,JISOO,1,2023,232896922,124,A,Minor,84,64,39,3,0,11,4
All The Way Live,"Future, Lil Uzi Vert, Metro Boomin",3,2023,37126685,135,A,Minor,77,28,55,18,0,22,15
Eyes Closed,Ed Sheeran,1,2023,195576623,107,D,Major,78,39,53,30,0,11,6
Escapism.,"RAYE, 070 Shake",2,2022,532336353,96,D,Major,54,25,74,14,0,9,11
Karma,"Taylor Swift, Ice Spice",2,2023,46142772,90,G#,Major,62,7,62,6,0,58,6
Superhero,"Future, Chris Brown, Metro Boomin",3,2022,401036314,117,F,Minor,72,45,59,14,0,20,21
Snow On The Beach,"Lana Del Rey, Taylor Swift",2,2023,60350538,110,F#,Minor,66,32,40,81,0,11,3
Players,Coi Leray,1,2022,335074782,105,F#,Major,95,62,52,3,0,5,16
Bite Me,ENHYPEN,1,2023,76767396,105,C#,Major,80,69,78,28,0,11,14
Stand By Me,"Lil Durk, Morgan Wallen",2,2023,46065667,134,B,Major,76,61,58,6,0,16,3
Hummingbird,"James Blake, Metro Boomin",2,2023,39666245,81,F#,Major,59,26,60,46,1,25,13
Bad Habit,Steve Lacy,1,2022,822633917,169,C#,Major,69,69,51,63,0,38,4
CUFF IT,Beyonce,1,2022,595900742,115,G,Major,78,64,69,4,0,7,14
Lilith,"Halsey, Suga",2,2023,51985779,84,A,Minor,43,14,74,1,0,19,8
Search & Rescue,Drake,1,2023,175097833,142,A#,Minor,82,54,44,6,0,33,7
AMERICA HAS A PROBLEM,"Kendrick Lamar, Beyonce",2,2023,57089066,126,C#,Major,78,20,70,1,0,16,4
Lavender Haze,Taylor Swift,1,2022,488386797,97,A#,Major,73,10,44,26,0,16,8
Link Up,"WizKid, Toian, Metro Boomin, Don Toliver, Beam",5,2023,32761689,101,F,Major,92,59,51,41,51,26,8
Just Wanna Rock,Lil Uzi Vert,1,2022,457184829,150,B,Major,49,4,55,7,0,6,3
Unstoppable,Sia,1,2016,939844851,174,A,Major,47,27,78,11,0,10,8
Until I Found You,Stephen Sanchez,1,2021,726434358,202,A#,Major,34,25,51,69,0,18,4
Rich Flex,"Drake, 21 Savage",2,2022,573633020,153,B,Minor,56,42,52,5,0,36,24
Easy On Me,Adele,1,2021,1406111294,142,F,Major,60,13,37,58,0,13,3
Danger,"Offset, JID",2,2023,24975653,143,B,Major,83,25,69,4,0,23,12
The Real Slim Shady,Eminem,1,2000,1424589568,104,F,Minor,95,78,66,3,0,4,6
The Color Violet,Tory Lanez,1,2021,415932686,105,F#,Minor,65,46,53,16,0,9,5
Glimpse of Us,Joji,1,2022,988515741,170,G#,Major,44,27,32,89,0,14,5
Curtains,Ed Sheeran,1,2023,39893489,176,F#,Minor,50,44,76,10,0,32,5
UNFORGIVEN,"Nile Rodgers, LE SSERAFIM",2,2023,92035115,104,E,Minor,80,38,88,11,0,11,5
Never Felt So Alone,Labrinth,1,2023,117747907,98,F,Major,44,36,41,50,0,38,5
ceilings,Lizzy McAlpine,1,2022,293186992,148,A,Major,51,27,33,48,0,22,3
Cupid,Fifty Fifty,1,2023,139681964,120,D,Major,77,94,66,65,0,38,3
I AM,IVE,1,2023,123132751,122,E,Minor,68,38,88,1,0,8,5
Shorty Party,"Cartel De Santa, La Kelly",2,2023,162887075,96,D,Major,93,47,47,33,0,10,36
Super,SEVENTEEN,1,2023,91221625,137,G#,Major,77,35,88,16,0,17,9
Double Fantasy,"The Weeknd, Future",2,2023,96180277,119,A,Minor,60,10,57,1,0,50,3
All Of The Girls You Loved Before,Taylor Swift,1,2019,185240616,96,D,Major,72,40,47,71,0,13,4
Princess Diana,"Nicki Minaj, Ice Spice",2,2023,104992946,148,A,Major,90,74,68,14,0,10,19
Shivers,Ed Sheeran,1,2021,1302184087,141,D,Major,79,82,86,28,0,4,9
Shoong!,"TAEYANG, Lisa",2,2023,76910644,110,B,Minor,76,26,70,1,0,41,6
Komang,Raim Laode,1,2022,137123880,134,G,Major,70,35,41,41,0,10,3
Made You Look,Meghan Trainor,1,2022,502574952,145,A#,Major,84,88,53,35,0,8,7
Watch This,"sped up nightcore, ARIZONATEARS, Lil Uzi Vert",3,2023,207033255,130,B,Minor,69,36,90,1,10,15,4
Lovers Rock,TV Girl,1,2014,466231982,105,F,Minor,56,57,87,0,1,10,4
METAMORPHOSIS,INTERWORLD,1,2021,357580552,175,G,Minor,59,15,64,43,90,12,10
En Paris,"El Chachito, Junior H",2,2022,198275403,139,D#,Minor,70,77,48,37,0,12,5
Set Me Free Pt.2,Jimin,1,2023,168448603,132,,Minor,59,56,82,12,0,12,6
I Was Never There,"The Weeknd, Gesaffelstein",2,2018,705469769,114,A#,Major,32,17,74,14,0,17,3
Don't ever say love me,"RM, Colde",2,2023,34502215,145,B,Minor,54,19,48,36,0,37,5
Shut Down,BLACKPINK,1,2022,482175240,110,,Major,82,67,69,0,0,18,4
Call Out My Name,The Weeknd,1,2018,1449799467,134,C#,Major,45,17,60,21,0,33,4
Sunroof,"Nicky Youre, Dazy",2,2021,652704649,131,A#,Major,77,84,71,35,0,15,4
Lose Yourself,Eminem,1,2002,1829992958,171,D,Major,70,6,73,1,0,36,26
Superman,"Eminem, Dina Rae",2,2002,655466831,130,E,Minor,80,64,76,2,0,20,6
People Pt.2,"IU, Agust D",2,2023,95816024,89,G,Minor,73,44,57,39,0,32,6
DOGTOOTH,"Tyler, The Creator",2,2023,80758350,78,G#,Major,71,80,65,51,0,22,32
SORRY NOT SORRY,"Tyler, The Creator",2,2023,58473276,96,F#,Minor,48,50,80,40,0,37,20
HAPPY,NF,1,2023,52722996,106,G,Major,73,22,86,31,0,12,4
I Know - PR1SVX Edit,"Kanii, PR1ISVX",2,2023,77377503,134,B,Minor,67,11,76,8,47,30,7
Late Night Talking,Harry Styles,1,2022,743693613,115,A#,Major,71,90,73,30,0,11,5
Save Your Tears,"Ariana Grande, The Weeknd",2,2020,1221813483,118,,Major,65,63,79,3,0,10,3
Something in the Orange,Zach Bryan,1,2022,449701773,110,G,Major,59,22,38,42,0,12,3
VOID,Melanie Martinez,1,2023,67070410,100,A,Major,72,42,66,18,4,19,4
Midnight Rain,Taylor Swift,1,2022,433356509,140,,Major,64,18,37,72,0,12,7
If We Ever Broke Up,Mae Stephens,1,2023,165584767,116,G,Major,90,96,73,62,0,9,4
You Proof,Morgan Wallen,1,2022,367814306,120,A,Major,73,64,85,25,0,61,3
Murder In My Mind,Kordhell,1,2022,448843705,120,A#,Major,71,57,97,1,0,13,11
Gangsta's Paradise,"Coolio, L.V.",2,1995,1357608774,80,G#,Major,63,40,61,9,0,56,6
CAIRO,"Karol G, Ovy On The Drums",2,2022,294352144,115,F,Minor,95,43,69,47,0,9,31
I Love You So,The Walters,1,2014,972164968,76,A#,Major,58,46,67,65,0,13,4
Dark Red,Steve Lacy,1,2017,920045682,172,F#,Major,60,77,78,45,0,12,6
Say You Won't Let Go,James Arthur,1,2016,2420461338,99,A#,Major,40,45,56,69,0,9,5
The Hills,The Weeknd,1,2015,1947371785,136,,Minor,36,12,57,9,0,14,8
Heart To Heart,Mac DeMarco,1,2019,244658767,150,G#,Minor,90,64,14,67,35,11,10
Peaches,Jack Black,1,2023,68216992,92,A#,Minor,71,41,31,79,0,10,5
Marisola - Remix,"Duki, NICKI NICOLE, Cris Mj, Standly, Stars Music Chile",5,2022,223582566,95,C#,Major,77,72,87,17,0,7,5
Low,SZA,1,2022,272377463,145,,Minor,70,34,55,43,0,16,6
Numb,Linkin Park,1,2003,1361425037,110,A,Major,50,24,86,0,0,64,4
on the street,"j-hope, J. Cole",2,2023,116599790,94,B,Minor,68,81,82,53,0,9,13
One Thing At A Time,Morgan Wallen,1,2022,148469433,142,G,Major,61,92,91,0,0,26,3
Miss You,"Robin Schulz, Oliver Tree",2,2022,497225336,145,F#,Minor,59,20,74,1,0,15,5
Ain't That Some,Morgan Wallen,1,2023,88791109,121,F#,Minor,64,67,80,0,0,36,3
Thinkin Bout Me,Morgan Wallen,1,2023,125917280,140,D#,Minor,66,43,76,49,0,12,3
Private Landing,"Don Toliver, Future, Justin Bieber",3,2023,105062254,137,C#,Minor,84,44,67,8,0,11,6
Everything I Love,Morgan Wallen,1,2023,95623148,104,G#,Major,56,72,85,0,0,15,3
Heaven,Niall Horan,1,2023,144584800,92,F,Major,57,68,76,7,0,33,3
LET GO,Central Cee,1,2022,298063749,146,D,Minor,74,51,45,86,0,21,38
I Wrote The Book,Morgan Wallen,1,2023,83021468,144,D,Major,68,83,81,9,0,8,4
