track_name,artist_name,artist_count,released_year,streams,bpm,key,mode,danceability_pct,valence_pct,energy_pct,acousticness_pct,instrumentalness_pct,liveness_pct,speechiness_pct
SPIT IN MY FACE!,ThxSoMch,1,2022,303216294,94,G#,Major,73,65,79,5,2,11,6
Man Made A Bar,"Morgan Wallen, Eric Church",2,2023,58890931,148,E,Major,50,49,76,12,0,12,3
Red Ruby Da Sleeze,Nicki Minaj,1,2023,81419389,98,C#,Major,70,29,73,12,0,11,26
Kahani Suno 2.0,Kaifi Khalil,1,2022,156777415,140,B,Major,58,26,38,91,0,10,4
Nobody Gets Me,SZA,1,2022,284908316,100,G,Major,36,28,28,81,0,18,3
Hype Boy,NewJeans,1,2022,363472647,100,E,Minor,59,78,94,27,0,29,23
Bloody Mary,Lady Gaga,1,2011,372476382,100,A,Minor,59,49,65,2,0,13,3
98 Braves,Morgan Wallen,1,2023,56533272,142,D,Major,49,48,67,10,0,26,3
Thought You Should Know,Morgan Wallen,1,2022,203221468,140,F#,Major,53,51,70,49,0,14,3
In The End,Linkin Park,1,2000,1624165576,105,D#,Minor,55,40,90,1,0,32,6
I Like You (A Happier Song),"Post Malone, Doja Cat",2,2022,609293408,101,F,Major,74,43,69,12,0,12,7
Revenge,XXXTENTACION,1,2017,1022258230,140,B,Minor,75,18,25,78,0,11,26
Love Again,The Kid Laroi,1,2023,147538971,107,B,Minor,66,47,40,72,0,11,3
After Hours,The Weeknd,1,2020,698086140,109,F,Minor,66,16,57,10,1,12,3
Born With A Beer In My Hand,Morgan Wallen,1,2023,34450974,148,,Major,53,61,81,5,0,36,4
Besos Moja2,"Wisin & Yandel, ROSAL�",2,2022,309483971,94,F,Minor,74,64,73,6,0,10,6
Maan Meri Jaan,King,1,2022,319566866,96,F#,Minor,70,40,51,35,0,10,4
My Universe,"Coldplay, BTS",2,2021,1061966512,105,A,Major,58,42,68,1,0,14,4
Devil Don't Know,Morgan Wallen,1,2023,32526947,125,,Major,53,32,66,38,0,9,3
I'm Not Here To Make Friends,"Sam Smith, Calvin Harris, Jessie Reyez",3,2023,103787664,115,,Major,70,84,90,17,0,41,6
TRUSTFALL,P!nk,1,2023,134255790,122,G#,Major,64,25,89,0,0,15,9
ANTIFRAGILE,LE SSERAFIM,1,2022,301051721,105,A#,Minor,88,82,80,8,0,11,8
Boy's a liar,PinkPantheress,1,2022,156338624,133,F,Major,66,74,84,25,0,21,4
VIBE,"TAEYANG, Jimin",2,2023,152850295,100,,Major,79,60,68,7,0,26,4
Shirt,SZA,1,2022,309653982,120,D#,Minor,82,55,45,15,3,9,10
Lift Me Up,Rihanna,1,2022,297328960,177,A,Major,25,17,30,90,0,13,3
STAR WALKIN',Lil Nas X,1,2022,332506354,142,D,Minor,64,31,72,15,0,9,5
"Sex, Drugs, Etc.",Beach Weather,1,2016,480507035,144,E,Minor,57,47,84,1,1,52,4
Boy With Luv,"Halsey, BTS",2,2019,1065580332,120,B,Minor,65,80,86,9,0,19,10
"Hey, Mickey!",Baby Tate,1,2016,122763672,135,D,Major,92,73,51,55,0,15,6
Space Song,Beach House,1,2015,789753877,147,,Minor,51,62,79,22,13,14,3
Dreamers,"BTS, Jung Kook, FIFA Sound",3,2022,323358833,115,,Major,71,34,88,16,0,44,4
TV,Billie Eilish,1,2022,338564981,141,E,Minor,41,9,25,84,1,14,4
I'm Not The Only One,Sam Smith,1,2014,1606986953,82,F,Major,68,50,49,56,0,8,4
Heather,Conan Gray,1,2020,1301799902,92,F,Major,47,25,43,62,0,32,3
One Kiss (with Dua Lipa),"Calvin Harris, Dua Lipa",2,2017,1897517891,124,A,Minor,79,59,86,4,0,8,11
Sugar Rush Ride,TOMORROW X TOGETHER,1,2023,107642809,125,A#,Minor,71,83,89,1,0,17,9
Pink Venom,BLACKPINK,1,2022,551305895,90,,Major,80,71,69,2,0,27,10
WAIT FOR U,"Drake, Future, Tems",3,2022,556585270,83,C#,Major,46,34,64,31,0,7,34
Don't Start Now,Dua Lipa,1,2019,2303033973,124,B,Minor,79,68,79,1,0,10,8
After Dark,Mr.Kitty,1,2014,646886885,140,G#,Major,58,4,60,7,41,8,3
INDUSTRY BABY,"Jack Harlow, Lil Nas X",2,2021,1814349763,150,D#,Minor,74,89,70,2,0,5,6
MIDDLE OF THE NIGHT,Elley Duh�,1,2020,872137015,186,E,Minor,41,9,61,2,0,12,5
Atlantis,Seafret,1,2015,571386359,166,G#,Minor,40,23,48,5,0,12,3
PUNTO 40,"Baby Rasta, Rauw Alejandro",2,2022,304079786,107,,Major,87,20,83,0,4,31,9
How Do I Say Goodbye,Dean Lewis,1,2022,284785823,82,G#,Major,40,39,64,21,0,7,7
Blind,SZA,1,2022,163284000,114,A,Minor,46,60,28,91,0,21,4
Die For You,Joji,1,2022,246390068,148,G#,Major,47,15,52,38,13,29,5
Doja,Central Cee,1,2022,482257456,140,F#,Major,91,97,57,38,0,40,29
Gatita,Bellakath,1,2022,168684524,101,G,Major,90,76,81,15,24,33,6
Rumble,"Skrillex, Flowdan, Fred again..",3,2022,78489819,140,C#,Minor,81,6,84,5,23,6,6
Niagara Falls (Foot or 2),"Travis Scott, 21 Savage, Metro Boomin",3,2022,195516622,88,G,Minor,49,24,66,19,0,18,29
Super Freaky Girl,Nicki Minaj,1,2022,428685680,133,D,Major,95,91,89,6,0,31,24
Running Up That Hill (A Deal With God),Kate Bush,1,1985,1024858327,108,A#,Minor,63,20,55,72,0,6,6
Dream On,Aerosmith,1,1973,838586769,80,F,Minor,39,24,43,39,0,23,3
Limbo,Freddie Dredd,1,2022,199386237,75,B,Minor,80,46,62,3,6,11,46
Where Are You Now,"Lost Frequencies, Calum Scott",2,2021,972509632,121,F#,Minor,67,26,64,52,0,17,10
WORTH NOTHING,"Twisted, Oliver Tree",2,2022,213438580,140,D,Minor,58,17,62,18,0,20,8
Bad Habits,Ed Sheeran,1,2020,1555511105,126,B,Minor,81,59,90,5,0,36,3
KICK BACK,Kenshi Yonezu,1,2022,210038833,102,C#,Major,58,29,94,0,0,9,11
Evergreen,Omar Apollo,1,2022,227918678,82,A,Major,70,31,34,60,1,11,4
Good Days,SZA,1,2020,826623384,121,C#,Minor,46,53,78,23,0,72,6
Levitating,"Dua Lipa, DaBaby",2,2020,1802514301,103,F#,Minor,70,92,83,1,0,7,6
Woman,Doja Cat,1,2021,1329090101,108,F,Minor,82,88,76,9,0,12,9
Ferrari,"James Hype, Miggy Dela Rosa",2,2022,462791599,125,C#,Minor,84,70,69,1,0,5,5
"You're On Your Own, Kid",Taylor Swift,1,2022,348647203,120,D,Major,69,40,39,41,0,13,6
Payphone,"Maroon 5, Wiz Khalifa",2,2012,1479264469,110,E,Major,74,51,74,2,0,29,4
All I Want for Christmas Is You,Mariah Carey,1,1994,1449779435,150,G,Major,34,33,63,16,0,7,4
Last Christmas,Wham!,1,1984,1159176109,107,B,Minor,74,88,65,28,0,46,3
Rockin' Around The Christmas Tree,Brenda Lee,1,1958,769213520,140,G#,Major,70,85,41,71,0,45,5
Jingle Bell Rock,Bobby Helms,1,1957,741301563,119,D,Major,74,78,37,84,0,6,3
It's Beginning To Look A Lot Like Christmas,Michael Buble,1,2011,[phone],93,E,Major,35,38,23,91,0,29,3
Santa Tell Me,Ariana Grande,1,2013,834129063,133,G,Major,46,53,63,5,0,30,18
It's the Most Wonderful Time of the Year,Andy Williams,1,1963,663832097,202,G,Major,24,76,60,77,0,12,4
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,1,1959,446390129,134,C#,Major,45,72,24,91,0,18,4
Snowman,Sia,1,2017,690104769,105,C#,Major,72,33,51,48,0,9,3
Underneath the Tree,Kelly Clarkson,1,2013,485285717,160,G#,Major,51,69,81,0,0,21,5
Holly Jolly Christmas,Michael Buble,1,2011,476244795,151,G,Major,65,70,47,87,0,9,4
Mistletoe,Justin Bieber,1,2011,629173063,162,F#,Minor,67,88,54,51,0,9,4
Sleigh Ride,The Ronettes,1,1963,404664135,92,D,Major,53,84,77,40,0,32,3
Seek & Destroy,SZA,1,2022,98709329,152,C#,Major,65,35,65,44,18,21,7
Love Language,SZA,1,2022,110849052,65,A,Minor,71,55,26,85,0,13,8
Happy Xmas (War Is Over),"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",4,1971,460492795,147,D,Major,33,39,61,32,0,77,3
Used,"SZA, Don Toliver",2,2022,94005786,150,A#,Minor,73,71,69,53,0,32,9
A Holly Jolly Christmas,Burl Ives,1,1952,395591396,140,,Major,67,81,36,64,0,15,3
The Christmas Song (Merry Christmas To You),Nat King Cole,1,1946,389771964,139,C#,Major,36,22,15,84,0,11,4
Wonderful Christmastime,Paul McCartney,1,1979,403939487,95,B,Major,75,74,58,36,0,9,3
Do They Know It's Christmas? - 1984 Version,Band Aid,1,1984,481697415,115,,Major,60,23,57,0,2,27,3
Ghost in the Machine,"SZA, Phoebe Bridgers",2,2022,110073250,125,F#,Major,62,59,43,84,3,11,5
Special,SZA,1,2022,88092256,76,,Major,60,19,20,78,0,11,5
Merry Christmas Everyone,Shakin' Stevens,1,1984,351636786,101,C#,Minor,72,91,87,14,0,13,3
Let It Snow! Let It Snow! Let It Snow!,"Frank Sinatra, B. Swanson Quartet",2,1950,473248298,143,D,Major,60,86,32,88,0,34,6
SOS,SZA,1,2022,73981293,119,G,Minor,51,51,66,67,0,9,23
Open Arms,"SZA, Travis Scott",2,2022,155653938,78,A,Major,67,22,59,76,1,15,16
White Christmas,"Bing Crosby, John Scott Trotter & His Orchestra, Ken Darby Singers",3,1942,395591396,96,A,Major,23,19,25,91,0,40,3
Driving Home for Christmas,Chris Rea,1,1986,429504768,180,A,Major,51,87,58,36,0,18,4
Christmas (Baby Please Come Home),Darlene Love,1,1963,242767149,126,D#,Major,34,35,76,39,0,8,5
Gone Girl,SZA,1,2022,65362788,150,F,Major,43,42,44,57,0,15,6
F2F,SZA,1,2022,67540165,90,D,Major,53,47,74,9,0,34,4
Notice Me,SZA,1,2022,62019074,160,F,Major,72,78,68,28,0,11,12
Merry Christmas,"Ed Sheeran, Elton John",2,2017,135723538,114,,Major,59,60,94,24,0,10,4
It's Beginning to Look a Lot Like Christmas,"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",3,1958,295998468,113,G,Major,73,72,32,77,0,15,5
My Only Wish (This Year),Britney Spears,1,2000,261116938,147,,Major,67,69,72,17,0,19,3
Antidepresan,"Mabel Matiz, Mert Demir",2,2022,136689549,100,B,Minor,70,92,59,3,0,10,3
Wild Flower,RM,1,2022,135611421,155,G#,Major,49,42,77,3,0,12,9
I Hate U,SZA,1,2021,356709897,107,G,Minor,54,41,39,51,0,11,16
Raindrops (Insane),"Travis Scott, Metro Boomin",2,2022,110649992,112,G#,Major,80,15,54,9,0,38,5
SPIT IN MY FACE!,ThxSoMch,1,2022,301869854,166,C#,Major,70,57,57,9,20,11,7
Deck The Hall,Nat King Cole,1,1959,127027715,107,F#,Minor,69,96,36,81,0,8,4
Smoking on my Ex Pack,SZA,1,2022,57144458,81,G#,Major,47,33,68,24,0,22,38
Conceited,SZA,1,2022,56870689,150,C#,Major,79,77,46,5,0,11,7
Maroon,Taylor Swift,1,2022,317726339,108,G,Major,64,4,40,6,0,10,6
Bejeweled,Taylor Swift,1,2022,328207708,164,G,Major,70,39,56,6,0,9,7
You Make It Feel Like Christmas,"Gwen Stefani, Blake Shelton",2,2005,180577478,93,F,Major,63,93,88,1,0,12,4
Desesperados,"Chencho Corleone, Rauw Alejandro",2,2021,809306935,90,C#,Minor,87,51,69,36,0,9,8
Too Late,SZA,1,2022,49262961,128,B,Major,45,35,68,78,0,39,8
Run Rudolph Run - Single Version,Chuck Berry,1,1958,245350949,152,G,Minor,69,94,71,79,0,7,8
Jingle Bells,Frank Sinatra,1,1957,178660459,175,G#,Major,51,94,34,73,0,10,5
Far,SZA,1,2022,51641685,116,D,Major,61,48,55,67,0,16,8
On Time,"John Legend, Metro Boomin",2,2022,78139948,80,F,Minor,33,51,59,76,0,44,6
abcdefu,Gayle,1,2021,1007612429,122,E,Major,70,42,54,30,0,37,5
Sacrifice,The Weeknd,1,2022,326792833,122,G,Major,70,91,79,3,0,7,10
Is There Someone Else?,The Weeknd,1,2022,391251368,135,A,Minor,70,60,58,4,0,16,3
Fingers Crossed,"Lauren Spencer Smith, Lauren Spencer Smith, Lauren Spencer Smith",3,2022,349585590,109,F,Major,60,45,47,62,0,31,5
Out of Time,The Weeknd,1,2022,339659802,93,,Minor,65,82,74,27,0,32,5
Do It To It,"Cherish, ACRAZE",2,2021,674772936,125,B,Minor,85,64,81,2,5,7,9
We Don't Talk About Bruno,"Adassa, Mauro Castillo, Stephanie Beatriz, Encanto - Cast, Rhenzy Feliz, Diane Guerrero, Carolina Gaitan",7,2021,432719968,206,,Minor,58,83,45,36,0,11,8
Pepas,Farruko,1,2021,1309887447,130,G,Major,76,44,77,1,0,13,3
How Do I Make You Love Me?,The Weeknd,1,2022,119238316,121,G,Minor,80,62,51,2,0,9,8
Gasoline,The Weeknd,1,2022,116903579,123,F#,Minor,74,35,73,0,0,21,5
Infinity,Jaymes Young,1,2017,888046992,122,B,Minor,67,50,67,15,0,30,4
Less Than Zero,The Weeknd,1,2022,200660871,143,,Major,53,50,79,0,0,8,3
Take My Breath,The Weeknd,1,2021,130655803,121,A#,Minor,70,35,77,1,0,26,4
good 4 u,Olivia Rodrigo,1,2021,1887039593,166,F#,Minor,56,68,66,28,0,11,18
Here We Go... Again,"The Weeknd, Tyler, The Creator",3,2022,88103848,135,C#,Major,41,27,64,36,0,60,3
Best Friends,The Weeknd,1,2022,101114984,87,E,Minor,49,49,59,44,0,35,21
Kiss Me More,"SZA, Doja Cat",2,2021,1575467011,111,G#,Major,77,74,66,30,0,13,3
I Heard You're Married,"The Weeknd, Lil Wayne",2,2022,91656026,110,D,Major,75,85,84,10,0,31,19
Need To Know,Doja Cat,1,2021,1042568408,130,C#,Major,66,19,61,30,0,9,7
MONTERO (Call Me By Your Name),Lil Nas X,1,2020,1735441776,179,G#,Minor,61,76,51,30,0,38,15
love nwantiti (ah ah ah),Ckay,1,2019,726837877,93,F,Minor,74,53,73,61,0,13,4
Dawn FM,The Weeknd,1,2022,53933526,78,A,Minor,27,10,49,62,0,49,5
Surface Pressure,Jessica Darrow,1,2021,267758538,180,D,Major,65,37,58,2,0,4,31
Starry Eyes,The Weeknd,1,2022,74601456,86,A,Minor,28,13,41,50,0,19,3
THATS WHAT I WANT,Lil Nas X,1,2021,920797189,88,C#,Minor,74,55,85,1,0,5,22
One Right Now,"The Weeknd, Post Malone",2,2021,539595276,97,C#,Major,68,72,78,4,0,7,5
Beggin,Maneskin,1,2017,1367810478,134,B,Minor,71,59,80,13,0,36,5
MONEY,Lisa,1,2021,863625566,140,C#,Minor,83,40,55,16,0,14,23
The Motto,Ava Max,2,2021,656013912,118,G,Minor,75,46,76,3,0,9,4
Happier Than Ever,Billie Eilish,1,2021,1056760045,65,,Major,31,31,24,76,0,14,4
Moth To A Flame,"The Weeknd, Swedish House Mafia",2,2021,611994237,120,,Minor,56,16,67,0,0,11,4
Toxic,BoyWithUke,1,2021,582981380,180,G#,Minor,59,69,61,84,0,46,36
drivers license,Olivia Rodrigo,1,2021,1858144199,144,A#,Major,59,21,43,76,0,10,7
All Too Well,Taylor Swift,1,2021,583687007,93,,Major,63,21,52,28,0,9,3
Don't Break My Heart,The Weeknd,1,2022,63803529,122,A#,Major,77,25,62,34,0,23,3
Oh My God,Adele,1,2021,466214729,88,C#,Major,53,55,73,9,0,3,5
A Tale By Quincy,The Weeknd,1,2022,41924466,94,F,Minor,46,55,50,71,0,10,11
I AM WOMAN,Emmy Meli,1,2021,225259194,170,A#,Major,65,46,47,12,0,13,16
It'll Be Okay,Shawn Mendes,1,2021,287201015,78,G,Major,40,7,29,62,0,9,3
Softcore,The Neighbourhood,1,2018,599770206,94,D,Major,57,36,58,5,0,15,3
Super Gremlin,Kodak Black,1,2021,342779426,73,D,Major,83,11,41,0,0,36,14
love nwantiti (ah ah ah),"Ckay, AX'EL, Dj Yo!",3,2019,540539717,120,G#,Major,58,44,60,44,9,5,6
Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,383550148,82,D,Major,63,85,62,6,0,35,4
Meet Me At Our Spot,"THE ANXIETY, Willow, Tyler Cole",3,2020,530511203,95,D,Major,77,40,47,2,0,9,3
Every Angel is Terrifying,The Weeknd,1,2022,37307967,118,,Major,44,52,94,11,0,4,29
Peaches,"Justin Bieber, Daniel Caesar, Giveon",3,2021,1445941661,90,,Major,63,49,68,38,0,42,18
Better Days,"NEIKED, Mae Muller, Polo G",3,2021,421040617,110,,Minor,72,67,68,0,0,14,4
Life Goes On,Oliver Tree,1,2020,501541661,80,,Major,70,57,49,19,0,12,8
Sad Girlz Luv Money,"Kali Uchis, Amaarae, Moliy",3,2021,354065229,110,C#,Minor,86,31,53,43,0,11,6
Butter,BTS,1,2021,1143647827,110,G#,Major,79,70,36,0,0,6,11
pushin P,"Young Thug, Future, Gunna",3,2022,311395144,78,C#,Minor,77,49,42,1,1,13,19
You Right,"Doja Cat, The Weeknd",2,2021,672656250,129,G#,Major,83,44,62,2,0,8,6
deja vu,Olivia Rodrigo,1,2021,1256880657,181,A,Major,44,22,60,61,0,42,9
Dynamite,BTS,1,2020,1692897992,114,F#,Minor,75,74,77,1,0,9,10
TO THE MOON,Jnr Choi,1,2021,245095641,144,D,Major,74,39,65,5,1,11,35
Lost in the Fire,"The Weeknd, Gesaffelstein",2,2019,686734357,101,D,Major,66,18,68,9,0,12,4
Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",3,2021,1115880852,148,F,Major,59,72,62,18,0,9,3
Knife Talk,"Drake, Project Pat, 21 Savage",3,2021,594482982,146,F,Minor,85,22,37,13,0,7,30
Don't Be Shy,"Tiesto, Karol G",2,2021,566954746,120,B,Minor,77,51,79,20,0,26,6
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,184937148,141,C#,Major,59,56,63,12,0,6,36
Phantom Regret by Jim,The Weeknd,1,2022,31959571,108,A,Minor,46,23,48,75,30,14,4
Dos Oruguitas,Sebastian Yatra,1,2021,167076418,94,,Major,42,47,36,76,0,9,5
Freaks,Surf Curse,1,2015,824420218,180,A,Major,35,41,94,0,63,5,5
Acapulco,Jason Derulo,1,2021,363467642,122,A#,Major,77,51,79,5,0,16,5
Daddy Issues,The Neighbourhood,1,2015,1127468248,85,A#,Major,59,33,52,7,15,12,3
thought i was playing,"21 Savage, Gunna",2,2022,60680939,148,C#,Major,68,29,73,0,0,7,7
ELEVEN,IVE,1,2021,247737946,120,A,Major,83,59,73,6,0,5,11
Mood,"24kgoldn, Iann Dior",2,2020,1699402402,91,G,Minor,70,76,72,22,0,27,4
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,154797871,120,E,Major,72,54,71,26,0,10,4
Miserable Man,David Kushner,1,2022,124407432,110,A#,Major,63,31,35,93,0,29,3
happier,Olivia Rodrigo,1,2021,850608354,169,F#,Major,39,36,45,81,0,8,13
Praise God,Kanye West,1,2021,376333030,118,C#,Major,80,21,55,1,0,26,17
Get Into It (Yuh),Doja Cat,1,2021,516784627,92,G#,Minor,91,79,66,32,0,9,16
Before You Go,Lewis Capaldi,1,2019,1608045237,112,D#,Major,45,19,60,63,0,9,6
Sky,Playboi Carti,1,2020,506778838,140,D,Major,79,56,91,26,0,13,21
Rolling in the Deep,Adele,1,2010,1472799873,105,G#,Major,73,52,76,13,0,5,3
Sobrio,Maluma,1,2021,513643924,178,F,Major,76,63,77,14,0,15,22
Peru,"Ed Sheeran, Fireboy DML",2,2021,261286503,108,G,Minor,96,71,42,57,0,8,9
favorite crime,Olivia Rodrigo,1,2021,783706581,173,A,Major,40,19,29,86,0,34,4
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,422691058,101,C#,Major,67,40,90,3,0,34,6
The Business,Tiesto,1,2020,1062345656,120,G#,Minor,80,24,62,41,2,11,23
positions,Ariana Grande,1,2020,1252563873,144,,Major,73,66,80,44,0,9,12
I WANNA BE YOUR SLAVE,Maneskin,1,2021,851070493,133,C#,Major,75,96,61,0,0,18,4
The Feels,TWICE,1,2021,345903614,120,A,Major,81,92,90,9,0,8,7
HEARTBREAK ANNIVERSARY,Giveon,1,2020,951637566,129,,Major,61,59,46,56,0,13,5
No Lie,"Sean Paul, Dua Lipa",2,2016,956865266,102,G,Major,74,45,89,5,0,26,13
OUT OUT,"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,427486004,124,G#,Minor,79,79,84,2,0,5,5
Pope Is a Rockstar,SALES,1,2016,156658366,90,E,Minor,73,31,45,85,24,11,3
2055,Sleepy hallow,1,2021,624515457,161,F#,Minor,78,65,52,46,0,12,31
Bored,Billie Eilish,1,2017,777765388,120,G,Major,60,11,33,90,0,8,5
Happier Than Ever - Edit,Billie Eilish,1,2021,412795151,81,,Major,45,12,57,7,0,23,3
Astronaut In The Ocean,Masked Wolf,1,2019,1138474110,150,E,Minor,78,47,70,18,0,15,9
Every Summertime,NIKI,1,2021,290228626,79,F#,Major,63,76,67,38,0,6,4
Talking To The Moon,Bruno Mars,1,2010,1062956628,146,C#,Minor,52,7,61,51,0,11,3
you broke me first,Tate McRae,1,2020,1180094974,124,E,Major,64,8,37,79,0,9,5
The Nights,Avicii,1,2014,1456081449,126,F#,Major,53,66,85,2,0,24,4
Take My Breath,The Weeknd,1,2021,432702334,121,G#,Major,75,53,74,2,0,11,5
Way 2 Sexy,"Drake, Future, Young Thug",3,2021,489945871,136,B,Minor,80,33,60,0,0,32,14
Enemy,"Imagine Dragons, League of Legends, Arcane",3,2021,1223481149,77,G,Major,73,54,74,23,0,41,23
Dance Monkey,Tones and I,1,2019,2864791672,98,F#,Minor,82,54,59,69,0,18,10
Lucid Dreams,Juice WRLD,1,2017,2288695111,84,B,Minor,44,22,48,38,0,33,24
All of Me,John Legend,1,2013,2086124197,120,G#,Major,42,33,26,92,0,13,3
Smells Like Teen Spirit,Nirvana,1,1991,1690192927,117,C#,Major,52,73,91,0,0,11,7
Arcade,Duncan Laurence,1,2019,991336132,72,A,Minor,45,27,33,82,0,14,4
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,593917618,168,C#,Major,67,29,47,5,0,22,26
Bar,"Tini, L-Gante",2,2021,200972675,94,C#,Major,52,68,69,13,0,33,8
The Rumbling (TV Size),SiM,1,2022,71014967,145,G#,Major,41,65,88,0,0,26,5
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,560222750,134,C#,Major,71,14,61,1,0,23,33
Mr. Brightside,The Killers,1,2003,1806617704,148,C#,Major,35,24,93,0,0,10,8
