track_name,artist_name,artist_count,released_year,streams,bpm,key,mode,danceability_pct,valence_pct,energy_pct,acousticness_pct,instrumentalness_pct,liveness_pct,speechiness_pct
Blessed-Cursed,ENHYPEN,1,2022,77337771,127,E,Minor,60,40,89,9,0,60,6
Streets,Doja Cat,1,2019,865640097,90,B,Major,75,19,46,21,4,34,8
Shallow,"Lady Gaga, Bradley Cooper",2,2018,2159346687,96,G,Major,57,30,40,38,0,26,3
Polaroid Love,ENHYPEN,1,2022,211372494,138,G,Minor,74,65,67,46,0,36,4
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,651732901,120,G,Major,72,67,72,0,0,13,4
Permission to Dance,BTS,1,2021,608334048,125,A,Major,70,65,74,1,0,34,4
Friday,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,863756573,123,D,Major,82,80,86,1,0,30,13
RAPSTAR,Polo G,1,2021,797402345,81,F#,Major,79,44,54,41,0,13,24
'Till I Collapse,"Eminem, Nate Dogg",2,2002,1695712020,171,C#,Major,55,10,85,7,0,8,20
Memories,Maroon 5,1,2019,1759567999,91,B,Major,77,60,32,84,0,8,5
25k jacket,"Gunna, Lil Baby",2,2022,54937991,115,F,Minor,90,74,54,16,0,13,28
When I'm Gone,"Katy Perry, Alesso",2,2021,226897599,125,,Major,69,70,89,4,0,49,3
MAMIII,"Karol G, Becky G",2,2022,716591492,94,E,Minor,84,90,70,9,0,14,8
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1210599487,93,B,Major,81,53,78,18,0,6,24
Stay Alive,Jung Kook,1,2022,246376690,130,D,Minor,51,50,76,30,0,10,7
Boyfriend,Dove Cameron,1,2022,496311364,180,G,Minor,35,23,61,23,0,19,6
The Joker And The Queen,"Ed Sheeran, Taylor Swift",2,2022,146789379,134,,Major,53,31,31,92,0,28,3
The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,843309044,95,D#,Minor,92,31,89,3,0,8,25
Light Switch,Charlie Puth,1,2022,500340342,184,F#,Major,69,91,63,11,0,9,31
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,107255472,147,G#,Minor,47,50,80,10,0,32,38
Brividi,"Mahmood, Blanco",2,2022,135079152,123,G,Major,52,44,60,40,0,26,3
Lost,Frank Ocean,1,2012,822239726,123,A#,Minor,91,49,61,3,0,17,22
In Da Club,50 Cent,1,2002,1202722675,90,F#,Minor,90,79,71,26,0,7,37
she's all i wanna be,Tate McRae,1,2022,343197054,160,D,Minor,61,65,64,1,0,12,4
All For Us,"Labrinth, Zendaya",2,2019,426204830,141,D#,Major,37,17,67,2,0,34,9
Notion,The Rare Occasions,1,2016,421135627,160,A,Major,31,30,88,7,0,8,8
Formula,Labrinth,1,2019,554875730,145,B,Major,57,23,66,4,6,15,4
Mount Everest,Labrinth,1,2019,467727006,89,,Minor,46,43,43,23,8,8,22
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,327498031,95,F,Minor,84,49,72,8,0,15,8
Cigarettes,Juice WRLD,1,2021,185408548,160,D,Major,60,47,62,3,0,38,4
California Love,"Dr. Dre, 2Pac, Roger",3,1995,579395142,92,G,Major,77,76,84,3,0,38,4
Forgot About Dre,"Eminem, Dr. Dre",2,1999,675039469,134,G#,Major,93,61,74,9,0,17,8
Down Under,"Luude, Colin Hay",2,2021,252871192,172,B,Minor,31,4,86,1,0,28,17
HUMBLE.,Kendrick Lamar,1,2017,1929770265,150,C#,Minor,91,42,60,0,0,9,12
Stan,"Eminem, Dido",2,1999,918915401,80,F#,Minor,78,53,74,4,0,45,21
Contection,"GODZZ__-, Zakaria",2,2020,1180896317,166,A#,Minor,81,83,75,14,0,29,34
Swim,Chase Atlantic,1,2017,498960285,120,G#,Major,67,8,54,27,0,8,4
Numb Little Bug,Em Beihold,1,2022,258714692,85,G#,Minor,74,61,52,30,0,26,9
212,"Mainstreet, Chefin",2,2022,143139338,154,D,Minor,79,86,52,66,0,9,7
Bussin,"Nicki Minaj, Lil Baby",2,2022,64714573,140,B,Major,89,75,70,6,0,13,5
Worst Day,Future,1,2022,50746620,89,C#,Major,65,60,60,11,0,10,40
Hrs and Hrs,Muni Long,1,2021,181328253,140,G#,Minor,51,66,53,60,0,11,18
Alien Blues,Vundabar,1,2015,370068639,82,D#,Major,47,44,76,8,91,9,3
Thinking Out Loud,Ed Sheeran,1,2014,2280566092,79,D,Major,78,58,45,47,0,18,3
Still Don't Know My Name,Labrinth,1,2019,563902868,88,F,Major,31,31,63,47,27,21,12
Christmas Tree,V,1,2021,317622165,139,F,Major,44,18,38,70,0,12,4
When I R.I.P.,Labrinth,1,2019,203680270,80,G#,Minor,39,45,55,73,0,9,21
Do We Have A Problem?,"Nicki Minaj, Lil Baby",2,2022,81350745,120,C#,Minor,84,54,51,47,0,12,40
Forever,Labrinth,1,2019,282883169,80,E,Minor,56,19,46,92,72,11,3
Gospel,"Eminem, Dr. Dre",2,2022,64787943,117,C#,Major,92,62,86,11,0,24,24
Senorita,"Shawn Mendes, Camila Cabello",2,2019,2484812918,117,A,Minor,76,77,52,4,0,8,3
NEW MAGIC WAND,"Tyler, The Creator",2,2019,461437791,140,F,Minor,62,46,73,10,0,67,11
Adore You,Harry Styles,1,2019,1439191367,99,G#,Major,68,57,77,2,0,10,5
Something In The Way,Nirvana,1,1991,368646862,106,G#,Major,44,8,20,74,42,11,3
Sweetest Pie,"Dua Lipa, Megan Thee Stallion",2,2022,299634472,124,G,Major,81,68,63,17,0,10,22
Bam Bam,"Camila Cabello, Ed Sheeran",2,2022,756907987,95,G#,Major,76,96,70,18,0,33,4
Envolver,Anitta,1,2021,546191065,92,E,Minor,81,40,73,15,0,9,8
Starlight,Dave,1,2022,229473310,124,G,Major,95,36,37,35,0,10,28
I'm Tired,Labrinth,1,2022,121913181,71,,Minor,28,26,20,19,0,30,3
Jordan,Ryan Castro,1,2021,394030335,180,A#,Minor,80,71,68,6,0,10,37
Nail Tech,Jack Harlow,1,2022,193443895,150,E,Minor,65,11,58,0,0,12,9
DARARI,Treasure,1,2022,182978249,85,,Major,72,55,64,49,0,7,4
Freaky Deaky,"Tyga, Doja Cat",2,2022,153240879,104,D,Minor,80,24,65,2,0,9,4
this is what falling in love feels like,JVKE,1,2021,346127840,129,B,Major,42,33,44,62,0,8,6
Bohemian Rhapsody,Queen,1,1975,2197010679,71,,Minor,41,23,40,27,0,30,5
Hope,XXXTENTACION,1,2018,1200808494,146,A,Minor,59,23,46,66,0,15,6
Levitating,Dua Lipa,1,2020,797196073,103,F#,Minor,69,90,88,5,0,29,8
Wake Me Up,Avicii,1,2013,1970673297,124,D,Major,53,66,78,0,0,16,5
"jealousy, jealousy",Olivia Rodrigo,1,2021,665765558,164,A#,Minor,70,71,58,24,0,7,13
Something Just Like This,"The Chainsmokers, Coldplay",2,2017,2204080728,103,B,Minor,61,47,65,3,0,17,4
Closer,"The Chainsmokers, Halsey",2,2016,2591224264,95,G#,Major,75,64,52,41,0,11,3
O.O,NMIXX,1,2022,135444283,200,B,Minor,39,28,77,4,0,6,29
Somebody That I Used To Know,"Gotye, Kimbra",2,2011,1457139296,129,,Major,86,75,52,54,0,10,4
Tom's Diner,"AnnenMayKantereit, Giant Rooks",2,2019,236872197,98,F#,Minor,68,33,43,38,0,36,14
First Class,Jack Harlow,1,2022,694525298,107,G#,Major,91,32,56,3,0,11,10
Plan A,Paulo Londra,1,2022,240661097,174,,Major,58,56,83,5,0,7,4
When You're Gone,Shawn Mendes,1,2022,255120451,147,F,Major,60,58,69,2,0,58,4
In My Head,Lil Tjay,1,2022,190981339,143,C#,Major,68,41,55,16,0,10,12
Wait a Minute!,Willow,1,2015,924193303,101,D#,Minor,76,63,71,3,0,10,3
LOVE DIVE,IVE,1,2022,305771063,118,C#,Minor,70,54,71,0,0,33,4
Chance,Paulo Londra,1,2022,89566512,138,C#,Minor,72,22,46,24,0,9,6
Cool for the Summer,Demi Lovato,1,2015,677389855,114,F,Minor,59,30,62,1,0,8,4
psychofreak,"Camila Cabello, Willow",2,2022,75476209,180,G,Minor,63,45,64,34,0,9,8
Angel Baby,Troye Sivan,1,2021,408843328,145,B,Major,56,41,57,1,0,13,3
Right On,Lil Baby,1,2022,101780047,166,D,Major,70,22,61,2,0,10,34
That's Hilarious,Charlie Puth,1,2022,146363130,108,F#,Major,71,55,44,74,0,11,6
Falling,Harry Styles,1,2019,1023187129,110,E,Major,57,6,27,84,0,9,3
Sigue,"Ed Sheeran, J Balvin",2,1996,106933107,88,G,Major,89,59,64,5,0,19,7
MANIAC,Stray Kids,1,2022,212234990,120,C#,Major,58,71,80,15,0,7,41
There's Nothing Holdin' Me Back,Shawn Mendes,1,2016,1714490998,122,D,Major,86,97,80,36,0,9,6
IDGAF,"Blackbear, BoyWithUke",2,2022,197643795,98,F,Major,78,83,75,41,0,27,8
Golden,Harry Styles,1,2019,807015863,140,E,Minor,45,25,84,21,0,13,6
Get Lucky,"Pharrell Williams, Nile Rodgers, Daft Punk",3,2013,933815613,116,F#,Minor,79,87,81,4,0,10,4
Nobody Like U,"Jordan Fisher, Josh Levi, Finneas O'Connell, 4*TOWN (From Disney and Pixar���s Turning Red), Topher Ngo, Grayson Vill",6,2022,120847157,105,A,Minor,91,73,72,13,0,9,15
Still Life,BIGBANG,1,2022,53909146,118,G#,Major,68,24,58,44,0,6,3
Photograph,Ed Sheeran,1,2014,2236667932,108,E,Major,61,20,38,61,0,10,5
Love Yourself,Justin Bieber,1,2015,2123309722,100,E,Major,61,53,38,84,0,28,44
N95,Kendrick Lamar,1,2022,301242089,140,D#,Minor,81,39,66,38,0,12,14
Die Hard,"Kendrick Lamar, Blxst, Amanda Reifer",3,2022,237351106,101,C#,Minor,78,40,74,36,0,17,27
United In Grief,Kendrick Lamar,1,2022,156898322,87,G#,Major,52,32,83,24,0,17,43
Father Time,"Kendrick Lamar, Sampha",2,2022,127309180,153,A#,Minor,55,50,78,19,0,11,35
Rich Spirit,Kendrick Lamar,1,2022,173702135,96,A#,Minor,85,41,43,39,0,12,21
Cooped Up,"Post Malone, Roddy Ricch",2,2022,271666301,125,,Major,50,39,78,4,0,11,33
Silent Hill,"Kendrick Lamar, Kodak Black",2,2022,123216717,140,C#,Minor,92,78,57,46,0,14,9
Count Me Out,Kendrick Lamar,1,2022,126191104,134,G,Major,78,51,43,69,0,14,9
We Cry Together,"Kendrick Lamar, Taylour Paige",2,2022,68895644,108,B,Major,65,52,69,31,0,8,36
Savior,"Kendrick Lamar, Sam Dew, Baby Keem",3,2022,86176890,123,G#,Major,61,66,71,53,0,32,46
Worldwide Steppers,Kendrick Lamar,1,2022,61739839,72,A#,Minor,56,56,47,76,0,8,36
Purple Hearts,"Kendrick Lamar, Ghostface Killah, Summer Walker",3,2022,76831876,138,D#,Minor,57,71,82,19,0,15,29
ULTRA SOLO,"Polima WestCoast, Pailita",2,2022,307752576,110,C#,Major,80,26,85,23,0,11,21
Dua Lipa,Jack Harlow,1,2022,150500965,158,B,Major,83,41,65,0,10,11,8
House Of Memories,Panic! At The Disco,1,2016,582863434,110,B,Minor,51,48,82,0,0,5,3
Mr. Morale,"Kendrick Lamar, Tanna Leone",2,2022,58687425,174,A,Major,73,26,54,30,0,34,32
That That,"PSY, Suga",2,2022,212109195,130,E,Major,91,91,96,3,0,3,9
In The Stars,Benson Boone,1,2022,382199619,78,A#,Major,36,30,54,34,0,14,5
Rich,Kendrick Lamar,1,2022,41210087,104,G,Major,44,74,42,88,0,9,9
SUPERMODEL,Maneskin,1,2022,231657891,121,G,Major,64,80,88,0,0,12,6
Thousand Miles,The Kid Laroi,1,2022,244741137,81,G,Major,38,20,66,9,0,9,8
Crown,Kendrick Lamar,1,2022,42485571,170,C#,Minor,37,14,24,80,0,11,4
Auntie Diaries,Kendrick Lamar,1,2022,37778188,78,G,Major,43,60,38,76,1,48,38
PUFFIN ON ZOOTIEZ,Future,1,2022,254218729,125,G#,Major,88,28,66,6,0,13,31
Mirror,Kendrick Lamar,1,2022,53603447,92,E,Minor,66,29,65,23,0,8,7
Beautiful Girl,Luciano,1,2022,160035717,140,B,Minor,84,61,42,31,0,9,9
Savior,Kendrick Lamar,1,2022,37091576,118,F,Minor,66,83,43,84,0,19,19
Mother I Sober,"Kendrick Lamar, Beth Gibbons",2,2022,33381454,140,G#,Minor,49,50,37,87,0,11,35
Where Did You Go?,"MNEK, Jax Jones",2,2022,300983101,127,A#,Major,77,53,78,19,0,29,4
I Tried to Tell Y'all,"Ugly Dray, Tesla Jnr",2,2022,121077868,96,B,Major,71,37,52,62,0,11,36
Honest,"Justin Bieber, Don Toliver",2,2022,106919680,150,G#,Minor,82,82,66,13,0,11,6
ZOOM,Jessi,1,2022,136996305,100,F#,Major,87,46,60,1,0,13,16
SloMo,Chanel,1,2021,65719930,105,C#,Minor,73,59,81,13,0,9,6
FEARLESS,LE SSERAFIM,1,2022,229497852,104,G,Major,86,43,62,5,0,13,14
10 Things I Hate About You,Leah Kate,1,2022,185550869,154,G#,Major,54,45,79,1,0,17,5
SPACE MAN,Sam Ryder,1,2022,54682594,80,B,Major,47,33,83,18,0,10,5
With you,"HA SUNG WOON, Jimin",2,2022,240580042,150,D#,Major,53,14,43,64,0,13,3
Iris,The Goo Goo Dolls,1,1998,1284942608,156,B,Minor,32,49,72,0,0,9,4
The Heart Part 5,Kendrick Lamar,1,2022,71423324,98,G#,Minor,76,79,81,18,0,6,34
San Lucas,Kevin Kaarl,1,2019,244891912,92,G,Major,58,27,36,86,0,9,3
This Love,Taylor Swift,1,2022,132171975,144,E,Major,47,7,50,32,0,7,4
Good Looking,Suki Waterhouse,1,2017,184706613,150,E,Major,37,27,56,8,0,13,3
Flowers,Lauren Spencer Smith,1,2021,184826429,138,D#,Major,70,31,44,84,0,9,39
Yet To Come,BTS,1,2022,302006641,172,C#,Major,56,68,89,4,0,33,19
Run BTS,BTS,1,2022,330881149,77,G#,Major,72,70,82,2,0,4,17
Music For a Sushi Restaurant,Harry Styles,1,2022,334733572,107,B,Major,72,36,72,26,6,11,4
Matilda,Harry Styles,1,2022,366214458,114,D,Major,51,39,29,90,0,10,4
For Youth,BTS,1,2022,114546317,117,D,Major,63,29,51,43,0,25,4
Daylight,Harry Styles,1,2022,290833204,146,,Major,69,63,45,48,0,18,4
Vegas,Doja Cat,1,2022,448500832,160,G#,Minor,80,74,60,8,0,14,26
Cash In Cash Out,"Pharrell Williams, Tyler, The Creator, 21 Savage",4,2022,136676504,120,G,Major,88,15,56,1,0,8,6
Potion,"Calvin Harris, Dua Lipa, Young Thug",3,2022,190625045,100,B,Minor,82,76,70,16,0,8,5
Born Singer,BTS,1,2022,79095270,158,G#,Minor,60,68,84,4,0,24,11
Little Freak,Harry Styles,1,2022,273194684,142,D#,Major,56,40,54,72,0,10,4
True Love,"Kanye West, XXXTENTACION",2,2022,194902696,84,F,Minor,71,39,86,2,0,51,25
Satellite,Harry Styles,1,2022,311482393,139,,Major,58,30,46,14,0,9,3
Pass The Dutchie,Musical Youth,1,1982,195918494,151,G,Major,73,88,67,20,0,32,5
Love Of My Life,Harry Styles,1,2022,233671263,118,G,Major,56,20,54,67,0,6,5
Grapejuice,Harry Styles,1,2022,199587884,183,F,Major,65,88,72,36,14,20,3
So Good,Halsey,1,2022,91781263,83,D#,Minor,63,29,62,4,0,18,4
Belly Dancer,"BYOR, Imanbek",2,2022,383835984,122,C#,Major,85,42,80,6,0,17,14
Keep Driving,Harry Styles,1,2022,236060709,165,A,Major,72,90,48,32,0,18,23
Cinema,Harry Styles,1,2022,189236868,106,A,Minor,83,90,64,35,5,9,4
Die Young,"Sleepy hallow, 347aidan",2,2022,160845341,77,B,Major,81,68,58,83,0,11,34
Only Love Can Hurt Like This,Paloma Faith,1,2014,588955257,91,G#,Major,57,30,89,10,0,33,8
Hold My Hand,Lady Gaga,1,2022,238350348,148,G,Major,51,21,63,5,0,41,3
Daydreaming,Harry Styles,1,2022,187703102,114,E,Minor,71,90,81,31,2,13,3
Numb,"Marshmello, Khalid",2,2022,295307001,120,,Minor,91,63,77,12,1,10,5
Me and Your Mama,Childish Gambino,1,2016,445590495,118,F,Major,56,25,45,1,3,7,3
Crazy What Love Can Do,"David Guetta, Ella Henderson, Becky Hill",3,2022,286739476,123,E,Minor,60,46,71,3,0,16,4
SLOW DANCING IN THE DARK,Joji,1,2018,1122364376,89,D#,Major,52,28,48,54,1,19,3
Boyfriends,Harry Styles,1,2022,137070925,118,,Major,42,32,20,94,0,11,4
Master of Puppets,Metallica,1,1986,704171068,105,E,Minor,54,59,83,0,44,20,4
BREAK MY SOUL,Beyonce,1,2022,354614964,115,C#,Minor,70,87,88,4,0,26,8
Massive,Drake,1,2022,195628667,125,E,Minor,51,5,68,12,2,15,6
Betty (Get Money),Yung Gravy,1,2022,221752937,102,C#,Major,73,62,75,0,0,34,8
POP!,Nayeon,1,2022,213505179,97,D,Major,80,36,86,4,0,3,5
MORE,j-hope,1,2022,155795783,97,D,Major,78,31,72,1,0,11,4
Sweet Child O' Mine,Guns N' Roses,1,1987,1553497987,125,F#,Major,45,67,90,9,11,10,5
Last Last,Burna Boy,1,2022,293466523,88,D#,Minor,80,55,56,13,0,8,9
SNAP,Rosa Linn,1,2022,711366595,170,,Major,56,52,64,11,0,45,7
Sticky,Drake,1,2022,191448892,137,A#,Minor,88,8,49,9,0,9,14
La Loto,"Anitta, Tini, Becky G",3,2022,121189256,90,C#,Major,85,80,83,10,0,8,11
die first,Nessa Barrett,1,2022,131746175,183,G#,Minor,44,44,67,7,0,12,13
Afraid To Feel,LF System,1,2022,244790012,128,C#,Major,58,68,91,2,0,27,11
Bad Decisions,"Snoop Dogg, BTS, Benny Blanco",3,2022,219196651,120,,Major,77,94,87,2,0,23,12
STAYING ALIVE,"Drake, DJ Khaled, Lil Baby",3,2022,170732845,130,E,Minor,72,18,46,7,0,28,8
GIVENCHY,Duki,1,2022,185236961,103,G#,Major,61,38,62,14,0,23,40
ALIEN SUPERSTAR,Beyonce,1,2022,171788484,122,A#,Minor,55,46,64,0,0,17,10
Mary On A Cross,Ghost,1,2019,387080183,130,B,Major,47,56,90,0,0,10,4
Attention,NewJeans,1,2022,264717480,105,A#,Minor,81,70,65,24,0,8,4
THE SHADE,Rex Orange County,1,2022,244928911,120,F,Major,90,73,51,39,0,9,6
Come Back Home,Sofia Carson,1,2022,97610446,145,G,Major,56,43,53,24,0,12,4
Heartless,Kanye West,1,2008,887906111,88,A#,Minor,79,66,65,5,0,25,14
Stay With Me,"Calvin Harris, Halsey, Pharrell Williams, Justin Timberlake",4,2022,123473120,126,A,Major,81,90,73,28,0,29,4
JGL,"Luis R Conriquez, La Adictiva",2,2022,323455692,113,G#,Major,70,97,59,55,0,27,12
Don't You Worry,"David Guetta, Shakira, Black Eyed Peas",3,2022,240918092,132,B,Major,82,49,88,20,0,21,3
Pipoco,"Melody, Ana Castela, Dj Chris No Beat",3,2022,191873381,135,G#,Major,77,74,74,47,0,34,8
Hold Me Closer,"Elton John, Britney Spears",2,2017,284216603,126,,Major,67,49,77,11,0,19,11
Forget Me,Lewis Capaldi,1,2022,239411309,102,C#,Minor,67,72,74,30,0,36,4
After LIKE,IVE,1,2022,265548837,125,,Major,68,80,92,10,0,9,12
Bound 2,Kanye West,1,2013,703301727,149,C#,Major,37,28,66,14,0,9,5
B.O.T.A. (Baddest Of Them All),"Interplanetary Criminal, Eliza Rose",2,2022,244585109,137,,Major,74,71,89,24,61,15,5
Talk that Talk,TWICE,1,2022,189476119,120,D#,Minor,77,78,91,14,0,33,12
BILLIE EILISH.,Armani White,1,2022,277132266,100,C#,Major,90,75,50,11,0,9,26
KU LO SA - A COLORS SHOW,Oxlade,1,2022,222410722,93,A#,Minor,65,79,66,31,0,22,7
Static,Steve Lacy,1,2022,202452860,79,C#,Major,34,22,31,43,63,10,7
The Scientist,Coldplay,1,2002,1608164312,146,F,Major,56,21,44,73,0,11,2
Sparks,Coldplay,1,2000,624101957,103,C#,Major,37,17,27,75,5,10,3
Talk,YEAT,1,2022,148461629,140,E,Minor,70,26,76,8,0,54,23
Selfish,PnB Rock,1,2016,380319238,102,C#,Minor,64,4,60,11,0,19,4
Poland,Lil Yachty,1,2022,115331792,150,F,Minor,70,26,56,14,83,11,5
THE LONELIEST,Maneskin,1,2022,225093344,130,D,Major,52,24,60,0,0,8,3
Bye Bye,"Marshmello, Juice WRLD",2,2022,84697729,83,D#,Minor,65,24,53,6,0,51,4
BABY OTAKU,"Fran C, Polima WestCoast, Nickoog Clk, Pablito Pesadilla",4,2022,159240673,102,A,Major,84,43,75,5,0,6,8
Nxde,(G)I-DLE,1,2022,170709584,136,E,Minor,73,65,91,4,0,48,18
Miss You,Southstar,1,1982,154356956,145,A,Major,66,24,58,17,0,19,5
we fell in love in october,girl in red,1,2018,723043854,130,G,Major,57,24,37,11,18,16,3
2 Be Loved (Am I Ready),Lizzo,1,2022,247689123,156,G,Major,72,92,77,9,0,8,11
Celestial,Ed Sheeran,1,2022,176474912,123,D,Major,57,50,85,5,0,16,4
Typa Girl,BLACKPINK,1,2022,235549288,132,G,Major,92,53,62,7,0,63,10
I Really Want to Stay at Your House,"Rosa Walton, Hallie Coggins",2,2020,140430339,125,D#,Minor,49,13,74,0,0,9,4
California Breeze,Lil Baby,1,2022,85559365,162,F,Minor,74,22,67,0,0,11,46
Major Distribution,"Drake, 21 Savage",2,2022,154863153,131,G#,Minor,91,23,55,1,0,7,32
Question...?,Taylor Swift,1,2022,223064273,109,G,Major,75,11,50,20,0,30,17
On BS,"Drake, 21 Savage",2,2022,170413877,158,A,Major,84,33,36,2,0,39,59
Mastermind,Taylor Swift,1,2022,218320587,126,E,Major,66,12,35,55,0,9,14
Circo Loco,"Drake, 21 Savage",2,2022,141720999,104,C#,Major,73,25,61,1,0,32,7
Labyrinth,Taylor Swift,1,2022,187339835,110,,Major,48,15,31,80,22,12,4
Spin Bout U,"Drake, 21 Savage",2,2022,198365537,130,G,Major,77,20,70,1,0,16,5
Sweet Nothing,Taylor Swift,1,2022,186104310,177,,Major,34,39,16,97,0,12,5
"Would've, Could've, Should've",Taylor Swift,1,2022,177503916,158,G,Major,48,55,84,43,0,15,12
Privileged Rappers,"Drake, 21 Savage",2,2022,112436403,144,F,Major,93,62,61,0,0,12,20
The Astronaut,Jin,1,2022,203436468,125,F,Major,54,22,76,0,0,14,3
BackOutsideBoyz,Drake,1,2022,93367537,142,F,Minor,85,40,43,4,0,39,32
Broke Boys,"Drake, 21 Savage",2,2022,106249219,120,D,Major,64,11,53,1,0,25,27
The Great War,Taylor Swift,1,2022,181382590,96,F,Major,57,55,74,22,0,8,4
My Mind & Me,Selena Gomez,1,2022,91473363,144,A,Major,60,24,39,57,0,8,3
Bigger Than The Whole Sky,Taylor Swift,1,2022,121871870,166,F#,Major,42,7,24,83,1,12,6
Alone,Burna Boy,1,2022,96007391,90,E,Minor,61,32,67,15,0,11,5
